nodenumber,    x-coordinate,    y-coordinate,        pressure,         density,      x-velocity,      y-velocity,     temperature,total-temperature,    total-energy, internal-energy
        61, 1.817021277E-01, 0.000000000E+00, 7.967686732E+04, 9.909288276E-01, 2.000192547E+02, 0.000000000E+00, 2.801240727E+02, 3.000000000E+02, 2.215227715E+05, 2.015190420E+05
        62, 1.846808511E-01, 0.000000000E+00, 7.950944687E+04, 9.894400374E-01, 2.008628127E+02, 0.000000000E+00, 2.799560726E+02, 3.000000000E+02, 2.215709939E+05, 2.013981841E+05
        63, 1.876595745E-01, 0.000000000E+00, 7.933888671E+04, 9.879224078E-01, 2.017198616E+02, 0.000000000E+00, 2.797846617E+02, 3.000000000E+02, 2.216201953E+05, 2.012748724E+05
        64, 1.906382979E-01, 0.000000000E+00, 7.916516147E+04, 9.863756586E-01, 2.025904341E+02, 0.000000000E+00, 2.796097989E+02, 3.000000000E+02, 2.216703876E+05, 2.011490775E+05
        65, 1.936170213E-01, 0.000000000E+00, 7.898824509E+04, 9.847995024E-01, 2.034745659E+02, 0.000000000E+00, 2.794314418E+02, 3.000000000E+02, 2.217215828E+05, 2.010207688E+05
        66, 1.965957447E-01, 0.000000000E+00, 7.880811090E+04, 9.831936438E-01, 2.043722951E+02, 0.000000000E+00, 2.792495471E+02, 3.000000000E+02, 2.217737935E+05, 2.008899152E+05
        67, 1.995744681E-01, 0.000000000E+00, 7.862473165E+04, 9.815577805E-01, 2.052836625E+02, 0.000000000E+00, 2.790640700E+02, 3.000000000E+02, 2.218270325E+05, 2.007564844E+05
        68, 2.025531915E-01, 0.000000000E+00, 7.843807955E+04, 9.798916035E-01, 2.062087108E+02, 0.000000000E+00, 2.788749647E+02, 3.000000000E+02, 2.218813129E+05, 2.006204436E+05
        69, 2.055319149E-01, 0.000000000E+00, 7.824812632E+04, 9.781947973E-01, 2.071474847E+02, 0.000000000E+00, 2.786821843E+02, 3.000000000E+02, 2.219366481E+05, 2.004817589E+05
        70, 2.085106383E-01, 0.000000000E+00, 7.805484328E+04, 9.764670404E-01, 2.081000307E+02, 0.000000000E+00, 2.784856808E+02, 3.000000000E+02, 2.219930521E+05, 2.003403958E+05
        71, 2.114893617E-01, 0.000000000E+00, 7.785820136E+04, 9.747080059E-01, 2.090663968E+02, 0.000000000E+00, 2.782854051E+02, 3.000000000E+02, 2.220505388E+05, 2.001963190E+05
        72, 2.144680851E-01, 0.000000000E+00, 7.765817118E+04, 9.729173618E-01, 2.100466324E+02, 0.000000000E+00, 2.780813071E+02, 3.000000000E+02, 2.221091227E+05, 2.000494926E+05
        73, 2.174468085E-01, 0.000000000E+00, 7.745472308E+04, 9.710947711E-01, 2.110407877E+02, 0.000000000E+00, 2.778733358E+02, 3.000000000E+02, 2.221688183E+05, 1.998998797E+05
        74, 2.204255319E-01, 0.000000000E+00, 7.724782721E+04, 9.692398928E-01, 2.120489139E+02, 0.000000000E+00, 2.776614392E+02, 3.000000000E+02, 2.222296407E+05, 1.997474430E+05
        75, 2.234042553E-01, 0.000000000E+00, 7.703745355E+04, 9.673523819E-01, 2.130710628E+02, 0.000000000E+00, 2.774455643E+02, 3.000000000E+02, 2.222916050E+05, 1.995921443E+05
        76, 2.263829787E-01, 0.000000000E+00, 7.682357199E+04, 9.654318898E-01, 2.141072869E+02, 0.000000000E+00, 2.772256573E+02, 3.000000000E+02, 2.223547266E+05, 1.994339449E+05
        77, 2.293617021E-01, 0.000000000E+00, 7.660615235E+04, 9.634780650E-01, 2.151576386E+02, 0.000000000E+00, 2.770016634E+02, 3.000000000E+02, 2.224190213E+05, 1.992728054E+05
        78, 2.323404255E-01, 0.000000000E+00, 7.638516446E+04, 9.614905531E-01, 2.162221708E+02, 0.000000000E+00, 2.767735271E+02, 3.000000000E+02, 2.224845051E+05, 1.991086860E+05
        79, 2.353191489E-01, 0.000000000E+00, 7.616057817E+04, 9.594689972E-01, 2.173009362E+02, 0.000000000E+00, 2.765411921E+02, 3.000000000E+02, 2.225511941E+05, 1.989415461E+05
        80, 2.382978723E-01, 0.000000000E+00, 7.593236344E+04, 9.574130385E-01, 2.183939873E+02, 0.000000000E+00, 2.763046012E+02, 3.000000000E+02, 2.226191046E+05, 1.987713444E+05
        81, 2.412765957E-01, 0.000000000E+00, 7.570049033E+04, 9.553223163E-01, 2.195013767E+02, 0.000000000E+00, 2.760636964E+02, 3.000000000E+02, 2.226882534E+05, 1.985980394E+05
        82, 2.442553191E-01, 0.000000000E+00, 7.546492908E+04, 9.531964683E-01, 2.206231563E+02, 0.000000000E+00, 2.758184190E+02, 3.000000000E+02, 2.227586574E+05, 1.984215888E+05
        83, 2.472340426E-01, 0.000000000E+00, 7.522565011E+04, 9.510351310E-01, 2.217593779E+02, 0.000000000E+00, 2.755687095E+02, 3.000000000E+02, 2.228303334E+05, 1.982419497E+05
        84, 2.502127660E-01, 0.000000000E+00, 7.498262409E+04, 9.488379398E-01, 2.229100927E+02, 0.000000000E+00, 2.753145077E+02, 3.000000000E+02, 2.229032990E+05, 1.980590790E+05
        85, 2.531914894E-01, 0.000000000E+00, 7.473582194E+04, 9.466045291E-01, 2.240753513E+02, 0.000000000E+00, 2.750557525E+02, 3.000000000E+02, 2.229775715E+05, 1.978729326E+05
        86, 2.561702128E-01, 0.000000000E+00, 7.448521486E+04, 9.443345327E-01, 2.252552042E+02, 0.000000000E+00, 2.747923823E+02, 3.000000000E+02, 2.230531688E+05, 1.976834661E+05
        87, 2.591489362E-01, 0.000000000E+00, 7.423077438E+04, 9.420275838E-01, 2.264497009E+02, 0.000000000E+00, 2.745243346E+02, 3.000000000E+02, 2.231301086E+05, 1.974906347E+05
        88, 2.621276596E-01, 0.000000000E+00, 7.397247232E+04, 9.396833151E-01, 2.276588908E+02, 0.000000000E+00, 2.742515461E+02, 3.000000000E+02, 2.232084093E+05, 1.972943928E+05
        89, 2.651063830E-01, 0.000000000E+00, 7.371028089E+04, 9.373013588E-01, 2.288828227E+02, 0.000000000E+00, 2.739739527E+02, 3.000000000E+02, 2.232880891E+05, 1.970946943E+05
        90, 2.680851064E-01, 0.000000000E+00, 7.344417264E+04, 9.348813469E-01, 2.301215449E+02, 0.000000000E+00, 2.736914897E+02, 3.000000000E+02, 2.233691667E+05, 1.968914926E+05
        91, 2.710638298E-01, 0.000000000E+00, 7.317412049E+04, 9.324229109E-01, 2.313751055E+02, 0.000000000E+00, 2.734040913E+02, 3.000000000E+02, 2.234516609E+05, 1.966847406E+05
        92, 2.740425532E-01, 0.000000000E+00, 7.290009776E+04, 9.299256821E-01, 2.326435523E+02, 0.000000000E+00, 2.731116913E+02, 3.000000000E+02, 2.235355908E+05, 1.964743903E+05
        93, 2.770212766E-01, 0.000000000E+00, 7.262207814E+04, 9.273892912E-01, 2.339269329E+02, 0.000000000E+00, 2.728142221E+02, 3.000000000E+02, 2.236209757E+05, 1.962603933E+05
        94, 2.800000000E-01, 0.000000000E+00, 7.234003572E+04, 9.248133688E-01, 2.352252948E+02, 0.000000000E+00, 2.725116156E+02, 3.000000000E+02, 2.237078353E+05, 1.960427006E+05
        95, 2.829787234E-01, 0.000000000E+00, 7.205394497E+04, 9.221975447E-01, 2.365386857E+02, 0.000000000E+00, 2.722038028E+02, 3.000000000E+02, 2.237961892E+05, 1.958212625E+05
        96, 2.859574468E-01, 0.000000000E+00, 7.176378075E+04, 9.195414481E-01, 2.378671534E+02, 0.000000000E+00, 2.718907133E+02, 3.000000000E+02, 2.238860578E+05, 1.955960284E+05
        97, 2.889361702E-01, 0.000000000E+00, 7.146951831E+04, 9.168447073E-01, 2.392107461E+02, 0.000000000E+00, 2.715722763E+02, 3.000000000E+02, 2.239774613E+05, 1.953669473E+05
        98, 2.919148936E-01, 0.000000000E+00, 7.117113326E+04, 9.141069497E-01, 2.405695125E+02, 0.000000000E+00, 2.712484193E+02, 3.000000000E+02, 2.240704205E+05, 1.951339672E+05
        99, 2.948936170E-01, 0.000000000E+00, 7.086860158E+04, 9.113278017E-01, 2.419435019E+02, 0.000000000E+00, 2.709190693E+02, 3.000000000E+02, 2.241649565E+05, 1.948970353E+05
       100, 2.978723404E-01, 0.000000000E+00, 7.056189961E+04, 9.085068879E-01, 2.433327645E+02, 0.000000000E+00, 2.705841516E+02, 3.000000000E+02, 2.242610905E+05, 1.946560982E+05
       101, 3.008510638E-01, 0.000000000E+00, 7.025100402E+04, 9.056438319E-01, 2.447373517E+02, 0.000000000E+00, 2.702435907E+02, 3.000000000E+02, 2.243588444E+05, 1.944111014E+05
       102, 3.038297872E-01, 0.000000000E+00, 6.993589183E+04, 9.027382551E-01, 2.461573158E+02, 0.000000000E+00, 2.698973095E+02, 3.000000000E+02, 2.244582402E+05, 1.941619895E+05
       103, 3.068085106E-01, 0.000000000E+00, 6.961654040E+04, 8.997897772E-01, 2.475927105E+02, 0.000000000E+00, 2.695452299E+02, 3.000000000E+02, 2.245593004E+05, 1.939087062E+05
       104, 3.097872340E-01, 0.000000000E+00, 6.929292741E+04, 8.967980159E-01, 2.490435911E+02, 0.000000000E+00, 2.691872721E+02, 3.000000000E+02, 2.246620479E+05, 1.936511942E+05
       105, 3.127659574E-01, 0.000000000E+00, 6.896503089E+04, 8.937625868E-01, 2.505100144E+02, 0.000000000E+00, 2.688233552E+02, 3.000000000E+02, 2.247665058E+05, 1.933893952E+05
       106, 3.157446809E-01, 0.000000000E+00, 6.863282924E+04, 8.906831035E-01, 2.519920386E+02, 0.000000000E+00, 2.684533966E+02, 3.000000000E+02, 2.248726980E+05, 1.931232499E+05
       107, 3.187234043E-01, 0.000000000E+00, 6.829630126E+04, 8.875591779E-01, 2.534897237E+02, 0.000000000E+00, 2.680773123E+02, 3.000000000E+02, 2.249806484E+05, 1.928526978E+05
       108, 3.217021277E-01, 0.000000000E+00, 6.795542618E+04, 8.843904203E-01, 2.550031310E+02, 0.000000000E+00, 2.676950169E+02, 3.000000000E+02, 2.250903817E+05, 1.925776775E+05
       109, 3.246808511E-01, 0.000000000E+00, 6.761018380E+04, 8.811764402E-01, 2.565323233E+02, 0.000000000E+00, 2.673064235E+02, 3.000000000E+02, 2.252019227E+05, 1.922981266E+05
       110, 3.276595745E-01, 0.000000000E+00, 6.726055451E+04, 8.779168471E-01, 2.580773642E+02, 0.000000000E+00, 2.669114439E+02, 3.000000000E+02, 2.253152969E+05, 1.920139814E+05
       111, 3.306382979E-01, 0.000000000E+00, 6.690651950E+04, 8.746112516E-01, 2.596383179E+02, 0.000000000E+00, 2.665099887E+02, 3.000000000E+02, 2.254305297E+05, 1.917251776E+05
       112, 3.336170213E-01, 0.000000000E+00, 6.654806089E+04, 8.712592669E-01, 2.612152485E+02, 0.000000000E+00, 2.661019670E+02, 3.000000000E+02, 2.255476474E+05, 1.914316501E+05
       113, 3.365957447E-01, 0.000000000E+00, 6.618516196E+04, 8.678605106E-01, 2.628082195E+02, 0.000000000E+00, 2.656872874E+02, 3.000000000E+02, 2.256666762E+05, 1.911333329E+05
       114, 3.395744681E-01, 0.000000000E+00, 6.581780738E+04, 8.644146070E-01, 2.644172924E+02, 0.000000000E+00, 2.652658575E+02, 3.000000000E+02, 2.257876425E+05, 1.908301595E+05
       115, 3.425531915E-01, 0.000000000E+00, 6.544598354E+04, 8.609211902E-01, 2.660425261E+02, 0.000000000E+00, 2.648375846E+02, 3.000000000E+02, 2.259105731E+05, 1.905220634E+05
       116, 3.455319149E-01, 0.000000000E+00, 6.506967889E+04, 8.573799064E-01, 2.676839752E+02, 0.000000000E+00, 2.644023759E+02, 3.000000000E+02, 2.260354945E+05, 1.902089777E+05
       117, 3.485106383E-01, 0.000000000E+00, 6.468888429E+04, 8.537904183E-01, 2.693416890E+02, 0.000000000E+00, 2.639601388E+02, 3.000000000E+02, 2.261624333E+05, 1.898908358E+05
       118, 3.514893617E-01, 0.000000000E+00, 6.430359346E+04, 8.501524088E-01, 2.710157097E+02, 0.000000000E+00, 2.635107819E+02, 3.000000000E+02, 2.262914158E+05, 1.895675720E+05
       119, 3.544680851E-01, 0.000000000E+00, 6.391380341E+04, 8.464655848E-01, 2.727060707E+02, 0.000000000E+00, 2.630542145E+02, 3.000000000E+02, 2.264224679E+05, 1.892391211E+05
       120, 3.574468085E-01, 0.000000000E+00, 6.351951488E+04, 8.427296821E-01, 2.744127950E+02, 0.000000000E+00, 2.625903484E+02, 3.000000000E+02, 2.265556151E+05, 1.889054194E+05
       121, 3.604255319E-01, 0.000000000E+00, 6.312073282E+04, 8.389444696E-01, 2.761358934E+02, 0.000000000E+00, 2.621190972E+02, 3.000000000E+02, 2.266908820E+05, 1.885664050E+05
       122, 3.634042553E-01, 0.000000000E+00, 6.271746685E+04, 8.351097537E-01, 2.778753627E+02, 0.000000000E+00, 2.616403778E+02, 3.000000000E+02, 2.268282927E+05, 1.882220181E+05
       123, 3.663829787E-01, 0.000000000E+00, 6.230973166E+04, 8.312253834E-01, 2.796311843E+02, 0.000000000E+00, 2.611541105E+02, 3.000000000E+02, 2.269678698E+05, 1.878722012E+05
       124, 3.693617021E-01, 0.000000000E+00, 6.189754749E+04, 8.272912536E-01, 2.814033228E+02, 0.000000000E+00, 2.606602196E+02, 3.000000000E+02, 2.271096352E+05, 1.875169000E+05
       125, 3.723404255E-01, 0.000000000E+00, 6.148094043E+04, 8.233073092E-01, 2.831917245E+02, 0.000000000E+00, 2.601586341E+02, 3.000000000E+02, 2.272536093E+05, 1.871560634E+05
       126, 3.753191489E-01, 0.000000000E+00, 6.105994272E+04, 8.192735487E-01, 2.849963165E+02, 0.000000000E+00, 2.596492880E+02, 3.000000000E+02, 2.273998109E+05, 1.867896438E+05
       127, 3.782978723E-01, 0.000000000E+00, 6.063459307E+04, 8.151900270E-01, 2.868170059E+02, 0.000000000E+00, 2.591321206E+02, 3.000000000E+02, 2.275482576E+05, 1.864175977E+05
       128, 3.812765957E-01, 0.000000000E+00, 6.020493681E+04, 8.110568573E-01, 2.886536790E+02, 0.000000000E+00, 2.586070771E+02, 3.000000000E+02, 2.276989649E+05, 1.860398856E+05
       129, 3.842553191E-01, 0.000000000E+00, 5.977102603E+04, 8.068742138E-01, 2.905062012E+02, 0.000000000E+00, 2.580741090E+02, 3.000000000E+02, 2.278519470E+05, 1.856564725E+05
       130, 3.872340426E-01, 0.000000000E+00, 5.933291969E+04, 8.026423325E-01, 2.923744168E+02, 0.000000000E+00, 2.575331739E+02, 3.000000000E+02, 2.280072159E+05, 1.852673281E+05
       131, 3.902127660E-01, 0.000000000E+00, 5.889068361E+04, 7.983615122E-01, 2.942581488E+02, 0.000000000E+00, 2.569842361E+02, 3.000000000E+02, 2.281647818E+05, 1.848724266E+05
       132, 3.931914894E-01, 0.000000000E+00, 5.844439051E+04, 7.940321152E-01, 2.961571994E+02, 0.000000000E+00, 2.564272668E+02, 3.000000000E+02, 2.283246531E+05, 1.844717473E+05
       133, 3.961702128E-01, 0.000000000E+00, 5.799411987E+04, 7.896545675E-01, 2.980713501E+02, 0.000000000E+00, 2.558622438E+02, 3.000000000E+02, 2.284868362E+05, 1.840652742E+05
       134, 3.991489362E-01, 0.000000000E+00, 5.753995792E+04, 7.852293581E-01, 3.000003625E+02, 0.000000000E+00, 2.552891520E+02, 3.000000000E+02, 2.286513353E+05, 1.836529965E+05
