nodenumber,    x-coordinate,    y-coordinate,        pressure,         density,      x-velocity,      y-velocity,     temperature,total-temperature,    total-energy, internal-energy
        24, 7.148936170E-02, 0.000000000E+00, 8.382737334E+04, 1.027558123E+00, 1.782751107E+02, 0.000000000E+00, 2.842105466E+02, 3.000000000E+02, 2.203497986E+05, 2.044588190E+05
        25, 7.446808511E-02, 0.000000000E+00, 8.376482058E+04, 1.027009973E+00, 1.786163509E+02, 0.000000000E+00, 2.841500447E+02, 3.000000000E+02, 2.203671649E+05, 2.044152944E+05
        26, 7.744680851E-02, 0.000000000E+00, 8.369961989E+04, 1.026438496E+00, 1.789715370E+02, 0.000000000E+00, 2.840869474E+02, 3.000000000E+02, 2.203852762E+05, 2.043699027E+05
        27, 8.042553191E-02, 0.000000000E+00, 8.363176255E+04, 1.025843599E+00, 1.793406576E+02, 0.000000000E+00, 2.840212417E+02, 3.000000000E+02, 2.204041362E+05, 2.043226346E+05
        28, 8.340425532E-02, 0.000000000E+00, 8.356123992E+04, 1.025225190E+00, 1.797236993E+02, 0.000000000E+00, 2.839529149E+02, 3.000000000E+02, 2.204237486E+05, 2.042734808E+05
        29, 8.638297872E-02, 0.000000000E+00, 8.348804337E+04, 1.024583175E+00, 1.801206462E+02, 0.000000000E+00, 2.838819537E+02, 3.000000000E+02, 2.204441172E+05, 2.042224319E+05
        30, 8.936170213E-02, 0.000000000E+00, 8.341216437E+04, 1.023917464E+00, 1.805314804E+02, 0.000000000E+00, 2.838083451E+02, 3.000000000E+02, 2.204652457E+05, 2.041694784E+05
        31, 9.234042553E-02, 0.000000000E+00, 8.333359443E+04, 1.023227962E+00, 1.809561818E+02, 0.000000000E+00, 2.837320755E+02, 3.000000000E+02, 2.204871379E+05, 2.041146107E+05
        32, 9.531914894E-02, 0.000000000E+00, 8.325232510E+04, 1.022514575E+00, 1.813947282E+02, 0.000000000E+00, 2.836531315E+02, 3.000000000E+02, 2.205097978E+05, 2.040578190E+05
        33, 9.829787234E-02, 0.000000000E+00, 8.316834798E+04, 1.021777211E+00, 1.818470956E+02, 0.000000000E+00, 2.835714993E+02, 3.000000000E+02, 2.205332294E+05, 2.039990934E+05
        34, 1.012765957E-01, 0.000000000E+00, 8.308165465E+04, 1.021015775E+00, 1.823132582E+02, 0.000000000E+00, 2.834871648E+02, 3.000000000E+02, 2.205574366E+05, 2.039384238E+05
        35, 1.042553191E-01, 0.000000000E+00, 8.299223669E+04, 1.020230171E+00, 1.827931889E+02, 0.000000000E+00, 2.834001139E+02, 3.000000000E+02, 2.205824235E+05, 2.038758001E+05
        36, 1.072340426E-01, 0.000000000E+00, 8.290008564E+04, 1.019420301E+00, 1.832868592E+02, 0.000000000E+00, 2.833103320E+02, 3.000000000E+02, 2.206081943E+05, 2.038112118E+05
        37, 1.102127660E-01, 0.000000000E+00, 8.280519293E+04, 1.018586069E+00, 1.837942395E+02, 0.000000000E+00, 2.832178044E+02, 3.000000000E+02, 2.206347532E+05, 2.037446481E+05
        38, 1.131914894E-01, 0.000000000E+00, 8.270754988E+04, 1.017727372E+00, 1.843152996E+02, 0.000000000E+00, 2.831225159E+02, 3.000000000E+02, 2.206621046E+05, 2.036760983E+05
        39, 1.161702128E-01, 0.000000000E+00, 8.260714762E+04, 1.016844109E+00, 1.848500089E+02, 0.000000000E+00, 2.830244507E+02, 3.000000000E+02, 2.206902531E+05, 2.036055510E+05
        40, 1.191489362E-01, 0.000000000E+00, 8.250397708E+04, 1.015936173E+00, 1.853983364E+02, 0.000000000E+00, 2.829235929E+02, 3.000000000E+02, 2.207192031E+05, 2.035329947E+05
        41, 1.221276596E-01, 0.000000000E+00, 8.239802890E+04, 1.015003457E+00, 1.859602517E+02, 0.000000000E+00, 2.828199258E+02, 3.000000000E+02, 2.207489595E+05, 2.034584174E+05
        42, 1.251063830E-01, 0.000000000E+00, 8.228929343E+04, 1.014045847E+00, 1.865357246E+02, 0.000000000E+00, 2.827134323E+02, 3.000000000E+02, 2.207795271E+05, 2.033818068E+05
        43, 1.280851064E-01, 0.000000000E+00, 8.217776060E+04, 1.013063226E+00, 1.871247258E+02, 0.000000000E+00, 2.826040945E+02, 3.000000000E+02, 2.208109112E+05, 2.033031501E+05
        44, 1.310638298E-01, 0.000000000E+00, 8.206341995E+04, 1.012055473E+00, 1.877272274E+02, 0.000000000E+00, 2.824918940E+02, 3.000000000E+02, 2.208431170E+05, 2.032224339E+05
        45, 1.340425532E-01, 0.000000000E+00, 8.194626052E+04, 1.011022461E+00, 1.883432026E+02, 0.000000000E+00, 2.823768115E+02, 3.000000000E+02, 2.208761501E+05, 2.031396444E+05
        46, 1.370212766E-01, 0.000000000E+00, 8.182627082E+04, 1.009964057E+00, 1.889726266E+02, 0.000000000E+00, 2.822588268E+02, 3.000000000E+02, 2.209100161E+05, 2.030547672E+05
        47, 1.400000000E-01, 0.000000000E+00, 8.170343877E+04, 1.008880123E+00, 1.896154768E+02, 0.000000000E+00, 2.821379192E+02, 3.000000000E+02, 2.209447212E+05, 2.029677872E+05
        48, 1.429787234E-01, 0.000000000E+00, 8.157775168E+04, 1.007770514E+00, 1.902717328E+02, 0.000000000E+00, 2.820140666E+02, 3.000000000E+02, 2.209802716E+05, 2.028786886E+05
        49, 1.459574468E-01, 0.000000000E+00, 8.144919616E+04, 1.006635076E+00, 1.909413766E+02, 0.000000000E+00, 2.818872462E+02, 3.000000000E+02, 2.210166739E+05, 2.027874551E+05
        50, 1.489361702E-01, 0.000000000E+00, 8.131775813E+04, 1.005473651E+00, 1.916243935E+02, 0.000000000E+00, 2.817574342E+02, 3.000000000E+02, 2.210539348E+05, 2.026940693E+05
        51, 1.519148936E-01, 0.000000000E+00, 8.118342275E+04, 1.004286071E+00, 1.923207716E+02, 0.000000000E+00, 2.816246055E+02, 3.000000000E+02, 2.210920617E+05, 2.025985134E+05
        52, 1.548936170E-01, 0.000000000E+00, 8.104617439E+04, 1.003072160E+00, 1.930305022E+02, 0.000000000E+00, 2.814887342E+02, 3.000000000E+02, 2.211310619E+05, 2.025007687E+05
        53, 1.578723404E-01, 0.000000000E+00, 8.090599663E+04, 1.001831735E+00, 1.937535800E+02, 0.000000000E+00, 2.813497929E+02, 3.000000000E+02, 2.211709433E+05, 2.024008154E+05
        54, 1.608510638E-01, 0.000000000E+00, 8.076287221E+04, 1.000564602E+00, 1.944900034E+02, 0.000000000E+00, 2.812077533E+02, 3.000000000E+02, 2.212117141E+05, 2.022986332E+05
        55, 1.638297872E-01, 0.000000000E+00, 8.061678304E+04, 9.992705600E-01, 1.952397742E+02, 0.000000000E+00, 2.810625857E+02, 3.000000000E+02, 2.212533827E+05, 2.021942008E+05
        56, 1.668085106E-01, 0.000000000E+00, 8.046771016E+04, 9.979493995E-01, 1.960028978E+02, 0.000000000E+00, 2.809142591E+02, 3.000000000E+02, 2.212959580E+05, 2.020874959E+05
        57, 1.697872340E-01, 0.000000000E+00, 8.031563376E+04, 9.966009009E-01, 1.967793834E+02, 0.000000000E+00, 2.807627415E+02, 3.000000000E+02, 2.213394493E+05, 2.019784953E+05
        58, 1.727659574E-01, 0.000000000E+00, 8.016053318E+04, 9.952248360E-01, 1.975692438E+02, 0.000000000E+00, 2.806079994E+02, 3.000000000E+02, 2.213838662E+05, 2.018671751E+05
        59, 1.757446809E-01, 0.000000000E+00, 8.000238693E+04, 9.938209676E-01, 1.983724953E+02, 0.000000000E+00, 2.804499981E+02, 3.000000000E+02, 2.214292185E+05, 2.017535102E+05
        60, 1.787234043E-01, 0.000000000E+00, 7.984117267E+04, 9.923890496E-01, 1.991891578E+02, 0.000000000E+00, 2.802887016E+02, 3.000000000E+02, 2.214755167E+05, 2.016374747E+05
        61, 1.817021277E-01, 0.000000000E+00, 7.967686728E+04, 9.909288272E-01, 2.000192548E+02, 0.000000000E+00, 2.801240726E+02, 3.000000000E+02, 2.215227715E+05, 2.015190419E+05
        62, 1.846808511E-01, 0.000000000E+00, 7.950944683E+04, 9.894400371E-01, 2.008628128E+02, 0.000000000E+00, 2.799560726E+02, 3.000000000E+02, 2.215709939E+05, 2.013981840E+05
        63, 1.876595745E-01, 0.000000000E+00, 7.933888668E+04, 9.879224074E-01, 2.017198616E+02, 0.000000000E+00, 2.797846617E+02, 3.000000000E+02, 2.216201953E+05, 2.012748724E+05
        64, 1.906382979E-01, 0.000000000E+00, 7.916516143E+04, 9.863756583E-01, 2.025904341E+02, 0.000000000E+00, 2.796097988E+02, 3.000000000E+02, 2.216703876E+05, 2.011490775E+05
        65, 1.936170213E-01, 0.000000000E+00, 7.898824505E+04, 9.847995020E-01, 2.034745659E+02, 0.000000000E+00, 2.794314418E+02, 3.000000000E+02, 2.217215828E+05, 2.010207688E+05
        66, 1.965957447E-01, 0.000000000E+00, 7.880811087E+04, 9.831936435E-01, 2.043722952E+02, 0.000000000E+00, 2.792495471E+02, 3.000000000E+02, 2.217737935E+05, 2.008899152E+05
        67, 1.995744681E-01, 0.000000000E+00, 7.862473161E+04, 9.815577802E-01, 2.052836626E+02, 0.000000000E+00, 2.790640699E+02, 3.000000000E+02, 2.218270325E+05, 2.007564844E+05
        68, 2.025531915E-01, 0.000000000E+00, 7.843807951E+04, 9.798916032E-01, 2.062087108E+02, 0.000000000E+00, 2.788749647E+02, 3.000000000E+02, 2.218813128E+05, 2.006204435E+05
        69, 2.055319149E-01, 0.000000000E+00, 7.824812629E+04, 9.781947970E-01, 2.071474847E+02, 0.000000000E+00, 2.786821842E+02, 3.000000000E+02, 2.219366481E+05, 2.004817588E+05
        70, 2.085106383E-01, 0.000000000E+00, 7.805484325E+04, 9.764670401E-01, 2.081000308E+02, 0.000000000E+00, 2.784856807E+02, 3.000000000E+02, 2.219930521E+05, 2.003403958E+05
        71, 2.114893617E-01, 0.000000000E+00, 7.785820133E+04, 9.747080056E-01, 2.090663969E+02, 0.000000000E+00, 2.782854050E+02, 3.000000000E+02, 2.220505388E+05, 2.001963190E+05
        72, 2.144680851E-01, 0.000000000E+00, 7.765817114E+04, 9.729173615E-01, 2.100466324E+02, 0.000000000E+00, 2.780813071E+02, 3.000000000E+02, 2.221091227E+05, 2.000494926E+05
        73, 2.174468085E-01, 0.000000000E+00, 7.745472304E+04, 9.710947708E-01, 2.110407877E+02, 0.000000000E+00, 2.778733358E+02, 3.000000000E+02, 2.221688183E+05, 1.998998797E+05
        74, 2.204255319E-01, 0.000000000E+00, 7.724782717E+04, 9.692398925E-01, 2.120489139E+02, 0.000000000E+00, 2.776614392E+02, 3.000000000E+02, 2.222296407E+05, 1.997474429E+05
        75, 2.234042553E-01, 0.000000000E+00, 7.703745352E+04, 9.673523816E-01, 2.130710629E+02, 0.000000000E+00, 2.774455643E+02, 3.000000000E+02, 2.222916049E+05, 1.995921442E+05
        76, 2.263829787E-01, 0.000000000E+00, 7.682357196E+04, 9.654318895E-01, 2.141072869E+02, 0.000000000E+00, 2.772256572E+02, 3.000000000E+02, 2.223547266E+05, 1.994339448E+05
        77, 2.293617021E-01, 0.000000000E+00, 7.660615232E+04, 9.634780647E-01, 2.151576387E+02, 0.000000000E+00, 2.770016634E+02, 3.000000000E+02, 2.224190213E+05, 1.992728054E+05
        78, 2.323404255E-01, 0.000000000E+00, 7.638516442E+04, 9.614905528E-01, 2.162221708E+02, 0.000000000E+00, 2.767735271E+02, 3.000000000E+02, 2.224845051E+05, 1.991086860E+05
        79, 2.353191489E-01, 0.000000000E+00, 7.616057814E+04, 9.594689969E-01, 2.173009362E+02, 0.000000000E+00, 2.765411921E+02, 3.000000000E+02, 2.225511940E+05, 1.989415460E+05
        80, 2.382978723E-01, 0.000000000E+00, 7.593236341E+04, 9.574130383E-01, 2.183939874E+02, 0.000000000E+00, 2.763046012E+02, 3.000000000E+02, 2.226191046E+05, 1.987713444E+05
        81, 2.412765957E-01, 0.000000000E+00, 7.570049030E+04, 9.553223160E-01, 2.195013767E+02, 0.000000000E+00, 2.760636964E+02, 3.000000000E+02, 2.226882534E+05, 1.985980394E+05
        82, 2.442553191E-01, 0.000000000E+00, 7.546492904E+04, 9.531964681E-01, 2.206231564E+02, 0.000000000E+00, 2.758184189E+02, 3.000000000E+02, 2.227586573E+05, 1.984215887E+05
        83, 2.472340426E-01, 0.000000000E+00, 7.522565008E+04, 9.510351308E-01, 2.217593780E+02, 0.000000000E+00, 2.755687095E+02, 3.000000000E+02, 2.228303334E+05, 1.982419497E+05
        84, 2.502127660E-01, 0.000000000E+00, 7.498262406E+04, 9.488379395E-01, 2.229100927E+02, 0.000000000E+00, 2.753145076E+02, 3.000000000E+02, 2.229032990E+05, 1.980590789E+05
        85, 2.531914894E-01, 0.000000000E+00, 7.473582191E+04, 9.466045288E-01, 2.240753514E+02, 0.000000000E+00, 2.750557525E+02, 3.000000000E+02, 2.229775715E+05, 1.978729325E+05
        86, 2.561702128E-01, 0.000000000E+00, 7.448521484E+04, 9.443345325E-01, 2.252552042E+02, 0.000000000E+00, 2.747923823E+02, 3.000000000E+02, 2.230531688E+05, 1.976834661E+05
        87, 2.591489362E-01, 0.000000000E+00, 7.423077435E+04, 9.420275836E-01, 2.264497009E+02, 0.000000000E+00, 2.745243346E+02, 3.000000000E+02, 2.231301086E+05, 1.974906347E+05
        88, 2.621276596E-01, 0.000000000E+00, 7.397247229E+04, 9.396833149E-01, 2.276588908E+02, 0.000000000E+00, 2.742515460E+02, 3.000000000E+02, 2.232084093E+05, 1.972943928E+05
        89, 2.651063830E-01, 0.000000000E+00, 7.371028086E+04, 9.373013586E-01, 2.288828227E+02, 0.000000000E+00, 2.739739527E+02, 3.000000000E+02, 2.232880891E+05, 1.970946943E+05
        90, 2.680851064E-01, 0.000000000E+00, 7.344417261E+04, 9.348813467E-01, 2.301215449E+02, 0.000000000E+00, 2.736914896E+02, 3.000000000E+02, 2.233691667E+05, 1.968914926E+05
        91, 2.710638298E-01, 0.000000000E+00, 7.317412047E+04, 9.324229107E-01, 2.313751055E+02, 0.000000000E+00, 2.734040913E+02, 3.000000000E+02, 2.234516609E+05, 1.966847405E+05
        92, 2.740425532E-01, 0.000000000E+00, 7.290009774E+04, 9.299256819E-01, 2.326435523E+02, 0.000000000E+00, 2.731116912E+02, 3.000000000E+02, 2.235355908E+05, 1.964743902E+05
        93, 2.770212766E-01, 0.000000000E+00, 7.262207812E+04, 9.273892911E-01, 2.339269329E+02, 0.000000000E+00, 2.728142221E+02, 3.000000000E+02, 2.236209757E+05, 1.962603933E+05
        94, 2.800000000E-01, 0.000000000E+00, 7.234003570E+04, 9.248133687E-01, 2.352252948E+02, 0.000000000E+00, 2.725116156E+02, 3.000000000E+02, 2.237078353E+05, 1.960427006E+05
        95, 2.829787234E-01, 0.000000000E+00, 7.205394495E+04, 9.221975446E-01, 2.365386857E+02, 0.000000000E+00, 2.722038027E+02, 3.000000000E+02, 2.237961892E+05, 1.958212624E+05
        96, 2.859574468E-01, 0.000000000E+00, 7.176378074E+04, 9.195414479E-01, 2.378671534E+02, 0.000000000E+00, 2.718907133E+02, 3.000000000E+02, 2.238860578E+05, 1.955960284E+05
        97, 2.889361702E-01, 0.000000000E+00, 7.146951830E+04, 9.168447071E-01, 2.392107461E+02, 0.000000000E+00, 2.715722762E+02, 3.000000000E+02, 2.239774613E+05, 1.953669473E+05
        98, 2.919148936E-01, 0.000000000E+00, 7.117113325E+04, 9.141069496E-01, 2.405695125E+02, 0.000000000E+00, 2.712484193E+02, 3.000000000E+02, 2.240704205E+05, 1.951339672E+05
        99, 2.948936170E-01, 0.000000000E+00, 7.086860157E+04, 9.113278015E-01, 2.419435019E+02, 0.000000000E+00, 2.709190692E+02, 3.000000000E+02, 2.241649565E+05, 1.948970353E+05
       100, 2.978723404E-01, 0.000000000E+00, 7.056189959E+04, 9.085068878E-01, 2.433327646E+02, 0.000000000E+00, 2.705841516E+02, 3.000000000E+02, 2.242610905E+05, 1.946560982E+05
       101, 3.008510638E-01, 0.000000000E+00, 7.025100400E+04, 9.056438318E-01, 2.447373517E+02, 0.000000000E+00, 2.702435906E+02, 3.000000000E+02, 2.243588444E+05, 1.944111014E+05
       102, 3.038297872E-01, 0.000000000E+00, 6.993589182E+04, 9.027382550E-01, 2.461573158E+02, 0.000000000E+00, 2.698973095E+02, 3.000000000E+02, 2.244582402E+05, 1.941619895E+05
       103, 3.068085106E-01, 0.000000000E+00, 6.961654039E+04, 8.997897771E-01, 2.475927106E+02, 0.000000000E+00, 2.695452299E+02, 3.000000000E+02, 2.245593004E+05, 1.939087062E+05
       104, 3.097872340E-01, 0.000000000E+00, 6.929292740E+04, 8.967980158E-01, 2.490435912E+02, 0.000000000E+00, 2.691872721E+02, 3.000000000E+02, 2.246620479E+05, 1.936511942E+05
       105, 3.127659574E-01, 0.000000000E+00, 6.896503088E+04, 8.937625867E-01, 2.505100144E+02, 0.000000000E+00, 2.688233552E+02, 3.000000000E+02, 2.247665058E+05, 1.933893952E+05
       106, 3.157446809E-01, 0.000000000E+00, 6.863282924E+04, 8.906831035E-01, 2.519920386E+02, 0.000000000E+00, 2.684533966E+02, 3.000000000E+02, 2.248726980E+05, 1.931232499E+05
       107, 3.187234043E-01, 0.000000000E+00, 6.829630125E+04, 8.875591778E-01, 2.534897237E+02, 0.000000000E+00, 2.680773123E+02, 3.000000000E+02, 2.249806484E+05, 1.928526978E+05
       108, 3.217021277E-01, 0.000000000E+00, 6.795542618E+04, 8.843904202E-01, 2.550031310E+02, 0.000000000E+00, 2.676950169E+02, 3.000000000E+02, 2.250903817E+05, 1.925776775E+05
       109, 3.246808511E-01, 0.000000000E+00, 6.761018379E+04, 8.811764401E-01, 2.565323233E+02, 0.000000000E+00, 2.673064235E+02, 3.000000000E+02, 2.252019227E+05, 1.922981265E+05
       110, 3.276595745E-01, 0.000000000E+00, 6.726055451E+04, 8.779168471E-01, 2.580773642E+02, 0.000000000E+00, 2.669114439E+02, 3.000000000E+02, 2.253152969E+05, 1.920139814E+05
       111, 3.306382979E-01, 0.000000000E+00, 6.690651950E+04, 8.746112516E-01, 2.596383179E+02, 0.000000000E+00, 2.665099887E+02, 3.000000000E+02, 2.254305297E+05, 1.917251776E+05
       112, 3.336170213E-01, 0.000000000E+00, 6.654806089E+04, 8.712592669E-01, 2.612152485E+02, 0.000000000E+00, 2.661019670E+02, 3.000000000E+02, 2.255476474E+05, 1.914316501E+05
       113, 3.365957447E-01, 0.000000000E+00, 6.618516196E+04, 8.678605106E-01, 2.628082195E+02, 0.000000000E+00, 2.656872874E+02, 3.000000000E+02, 2.256666762E+05, 1.911333329E+05
       114, 3.395744681E-01, 0.000000000E+00, 6.581780738E+04, 8.644146070E-01, 2.644172924E+02, 0.000000000E+00, 2.652658575E+02, 3.000000000E+02, 2.257876425E+05, 1.908301595E+05
       115, 3.425531915E-01, 0.000000000E+00, 6.544598354E+04, 8.609211902E-01, 2.660425261E+02, 0.000000000E+00, 2.648375846E+02, 3.000000000E+02, 2.259105731E+05, 1.905220634E+05
       116, 3.455319149E-01, 0.000000000E+00, 6.506967889E+04, 8.573799064E-01, 2.676839752E+02, 0.000000000E+00, 2.644023759E+02, 3.000000000E+02, 2.260354945E+05, 1.902089777E+05
       117, 3.485106383E-01, 0.000000000E+00, 6.468888429E+04, 8.537904184E-01, 2.693416890E+02, 0.000000000E+00, 2.639601389E+02, 3.000000000E+02, 2.261624333E+05, 1.898908358E+05
       118, 3.514893617E-01, 0.000000000E+00, 6.430359347E+04, 8.501524088E-01, 2.710157097E+02, 0.000000000E+00, 2.635107819E+02, 3.000000000E+02, 2.262914158E+05, 1.895675720E+05
       119, 3.544680851E-01, 0.000000000E+00, 6.391380342E+04, 8.464655849E-01, 2.727060707E+02, 0.000000000E+00, 2.630542146E+02, 3.000000000E+02, 2.264224679E+05, 1.892391211E+05
       120, 3.574468085E-01, 0.000000000E+00, 6.351951489E+04, 8.427296822E-01, 2.744127951E+02, 0.000000000E+00, 2.625903484E+02, 3.000000000E+02, 2.265556151E+05, 1.889054194E+05
       121, 3.604255319E-01, 0.000000000E+00, 6.312073283E+04, 8.389444696E-01, 2.761358934E+02, 0.000000000E+00, 2.621190972E+02, 3.000000000E+02, 2.266908821E+05, 1.885664050E+05
       122, 3.634042553E-01, 0.000000000E+00, 6.271746686E+04, 8.351097538E-01, 2.778753627E+02, 0.000000000E+00, 2.616403778E+02, 3.000000000E+02, 2.268282927E+05, 1.882220181E+05
       123, 3.663829787E-01, 0.000000000E+00, 6.230973167E+04, 8.312253835E-01, 2.796311844E+02, 0.000000000E+00, 2.611541105E+02, 3.000000000E+02, 2.269678698E+05, 1.878722012E+05
       124, 3.693617021E-01, 0.000000000E+00, 6.189754751E+04, 8.272912537E-01, 2.814033228E+02, 0.000000000E+00, 2.606602196E+02, 3.000000000E+02, 2.271096352E+05, 1.875169000E+05
       125, 3.723404255E-01, 0.000000000E+00, 6.148094044E+04, 8.233073093E-01, 2.831917245E+02, 0.000000000E+00, 2.601586341E+02, 3.000000000E+02, 2.272536093E+05, 1.871560634E+05
       126, 3.753191489E-01, 0.000000000E+00, 6.105994273E+04, 8.192735489E-01, 2.849963165E+02, 0.000000000E+00, 2.596492880E+02, 3.000000000E+02, 2.273998109E+05, 1.867896438E+05
       127, 3.782978723E-01, 0.000000000E+00, 6.063459308E+04, 8.151900271E-01, 2.868170059E+02, 0.000000000E+00, 2.591321206E+02, 3.000000000E+02, 2.275482576E+05, 1.864175977E+05
       128, 3.812765957E-01, 0.000000000E+00, 6.020493682E+04, 8.110568575E-01, 2.886536790E+02, 0.000000000E+00, 2.586070771E+02, 3.000000000E+02, 2.276989650E+05, 1.860398856E+05
       129, 3.842553191E-01, 0.000000000E+00, 5.977102605E+04, 8.068742140E-01, 2.905062012E+02, 0.000000000E+00, 2.580741090E+02, 3.000000000E+02, 2.278519470E+05, 1.856564725E+05
       130, 3.872340426E-01, 0.000000000E+00, 5.933291970E+04, 8.026423326E-01, 2.923744168E+02, 0.000000000E+00, 2.575331739E+02, 3.000000000E+02, 2.280072159E+05, 1.852673281E+05
       131, 3.902127660E-01, 0.000000000E+00, 5.889068363E+04, 7.983615123E-01, 2.942581488E+02, 0.000000000E+00, 2.569842362E+02, 3.000000000E+02, 2.281647818E+05, 1.848724266E+05
       132, 3.931914894E-01, 0.000000000E+00, 5.844439052E+04, 7.940321154E-01, 2.961571994E+02, 0.000000000E+00, 2.564272668E+02, 3.000000000E+02, 2.283246532E+05, 1.844717473E+05
       133, 3.961702128E-01, 0.000000000E+00, 5.799411989E+04, 7.896545677E-01, 2.980713501E+02, 0.000000000E+00, 2.558622438E+02, 3.000000000E+02, 2.284868362E+05, 1.840652742E+05
       134, 3.991489362E-01, 0.000000000E+00, 5.753995794E+04, 7.852293583E-01, 3.000003626E+02, 0.000000000E+00, 2.552891520E+02, 3.000000000E+02, 2.286513353E+05, 1.836529965E+05
